Country Name,female_pop,preg_anemia_prev,female_tobacco_use,prev_hiv_female,fertility_rate,life_exp_birth
Afghanistan,18136922,36.7,7.9,0.1,5.002,66.458
Africa Eastern and Southern,328159112,39.8356931601108,4.37651419766708,2.34242372863405,4.52770519140796,65.8281070906573
Africa Western and Central,220253839,54.2372309314699,1.39732050513998,0.824141177977647,5.18631941888717,58.113247716781
Albania,1430495,24.2,6.4,0.1,1.44,81.608
Algeria,20564404,33.2,0.8,0.1,3.023,77.205
American Samoa,24290,NA,NA,NA,NA,NA
Andorra,36943,16.6,28.5,NA,NA,NA
Angola,15828040,48.6,NA,0.9,5.519,64.717
Antigua and Barbuda,47910,19.3,NA,NA,1.371,81
Arab World,208132727,34.2077469072938,2.73366639173621,0.100366691523121,3.27999375314507,73.8423769640706
Argentina,22467488,20.5,20.3,0.1,2.039,80.329
Armenia,1551563,18.2,1.6,NA,1.572,79.601
Aruba,55935,NA,NA,NA,1.587,78.854
Australia,12582741,15.5,12.2,0.1,1.74,84.9
Austria,4492714,17.7,26.6,NA,1.47,84.1
Azerbaijan,5036324,35.1,0.1,0.1,1.73,75.708
"Bahamas, The",209250,16.6,2.6,0.4,1.412,77.32
Bahrain,555346,33.7,4.8,0.1,1.93,81.195
Bangladesh,82369393,42.5,18.8,0.1,2.04,74.346
Barbados,145752,19.4,2,0.1,1.619,78.958
Belarus,5077117,23.9,13.7,0.1,1.448,79.4
Belgium,5794664,15.9,21.6,NA,1.62,83.9
Belize,189707,21.2,1.9,0.3,2.345,77.021
Benin,5965949,58.2,2.1,0.4,5.199,61.354
Bermuda,32943,NA,NA,NA,1.3,83.981
Bhutan,357467,38.6,NA,0.1,1.569,72.914
Bolivia,5774185,33.8,5.8,0.1,2.73,70.383
Bosnia and Herzegovina,1729892,27.2,28.8,NA,1.384,79.093
Botswana,1242730,31.4,9.3,7.9,2.903,67.371
Brazil,106812144,19.2,10.1,NA,1.749,78.266
British Virgin Islands,15653,NA,NA,NA,0.917,78.767
Brunei Darussalam,209257,22.6,2.5,NA,1.848,76.956
Bulgaria,3618547,25.7,37,0.1,1.56,78.6
Burkina Faso,10241740,55.6,7.3,0.4,5.069,61.706
Burundi,5789861,43.6,6.7,0.7,5.38,63.524
Cabo Verde,287116,34.7,5.9,0.1,1.964,79.875
Cambodia,8094239,51.6,6.7,0.2,2.435,72.778
